handsize,play_draw,pred
4,0,5.46
4,0,4.68
4,0,3.09
4,0,4.13
4,0,7.52
4,0,3.07
4,0,4.85
4,0,3.06
4,0,3.82
4,0,4.68
4,0,5.76
4,0,4.92
4,0,4.51
4,0,5.92
4,0,3.07
4,0,4.1
4,0,7.14
4,0,4.13
4,0,4.3
4,0,3.07
4,0,4.6
4,0,3.06
4,0,4.24
4,0,5.15
4,0,4.14
4,0,3.07
4,0,7.31
4,0,5.45
4,0,4.3
4,0,5.23
4,0,6.88
4,0,5.96
4,0,7.19
4,0,3.05
4,0,5.31
4,0,7.17
4,0,3.82
4,0,3.07
4,0,4.33
4,0,3.05
4,0,5.28
4,0,6.83
4,0,5.95
4,0,6.24
4,0,4.24
4,0,3.06
4,0,5.85
4,0,3.07
4,0,5.46
4,0,4.81
4,0,3.09
4,0,5.41
4,0,4.74
4,0,4.43
4,0,3.06
4,0,5.23
4,0,3.09
4,0,4.85
4,0,3.06
4,0,4.86
4,0,6.2
4,0,6.24
4,0,4.84
4,0,3.07
4,0,5.99
4,0,4.87
4,0,4.67
4,0,4.26
4,0,4.85
4,0,5.46
4,0,6.63
4,0,3.05
4,0,5.91
4,0,3.06
4,0,4.33
4,0,5.69
4,0,5.57
4,0,4.13
4,0,4.81
4,0,4.85
4,0,5.14
4,0,5.69
4,0,6.38
4,0,4.13
4,0,6.21
4,0,4.71
4,0,4.81
4,0,4.06
4,0,3.07
4,0,6.21
4,0,5.95
4,0,5.95
4,0,5.29
4,0,4.3
4,0,7.38
4,0,4.13
4,0,6.83
4,0,4.86
4,0,4.74
4,0,5.31
4,0,3.73
4,0,5.78
4,0,3.95
4,0,5.69
4,0,5.1
4,0,5.24
4,0,5.23
4,0,6.83
4,0,7.17
4,0,5.78
4,0,3.06
4,0,3.06
4,0,4.69
4,0,5.15
4,0,4.0
4,0,3.07
4,0,5.88
4,0,6.23
4,0,4.76
4,0,5.31
4,0,3.08
4,0,5.27
4,0,4.67
4,0,5.91
4,0,5.64
4,0,4.84
4,0,3.06
4,0,4.29
4,0,7.86
4,0,3.06
4,0,3.86
4,0,5.91
4,0,5.95
4,0,3.06
4,0,3.07
4,0,4.68
4,0,3.61
4,0,4.56
4,0,4.63
4,0,4.48
4,0,3.06
4,0,4.84
4,0,7.19
4,0,4.5
4,0,4.86
4,0,3.06
4,0,3.07
4,0,3.07
4,0,4.5
4,0,5.01
4,0,3.79
4,0,3.06
4,0,4.85
4,0,4.41
4,0,3.07
4,0,4.5
4,0,3.61
4,0,4.0
4,0,5.96
4,0,5.64
4,0,3.07
4,0,4.69
4,0,3.07
4,0,3.73
4,0,3.06
4,0,4.26
4,0,4.49
4,0,3.08
4,0,4.1
4,0,5.23
4,0,4.1
4,0,5.15
4,0,4.85
4,0,4.12
4,0,4.5
4,0,5.01
4,0,4.5
4,0,4.5
4,0,4.87
4,0,5.64
4,0,7.41
4,0,4.87
4,0,5.98
4,0,3.06
4,0,3.07
4,0,4.07
4,0,4.67
4,0,6.04
4,0,5.57
4,0,6.16
4,0,7.46
4,0,4.98
4,0,4.33
4,0,4.85
4,0,4.85
4,0,4.87
4,0,5.29
4,0,3.07
4,0,5.93
4,0,5.46
4,0,5.11
4,0,6.19
4,0,6.63
4,0,4.07
4,0,5.27
4,0,6.41
4,0,5.64
4,0,3.07
4,0,5.46
4,0,3.09
4,0,4.18
4,0,3.07
4,0,4.43
4,0,7.73
4,0,5.74
4,0,5.41
4,0,3.95
4,0,5.31
4,0,4.69
4,0,6.04
4,0,6.11
4,0,6.29
4,0,4.0
4,0,6.1
4,0,3.07
4,0,4.84
4,0,4.85
4,0,4.68
4,0,4.85
4,0,3.06
4,0,7.22
4,0,5.41
4,0,4.0
4,0,7.86
4,0,4.13
4,0,4.5
4,0,4.33
4,0,5.03
4,0,3.01
4,0,5.91
4,0,5.38
4,0,5.91
4,0,4.36
4,0,4.56
4,0,6.19
4,0,5.78
4,0,5.13
4,0,4.98
4,0,4.87
4,0,6.78
4,0,3.09
4,0,5.76
4,0,5.29
4,0,4.29
4,0,4.13
4,0,7.17
4,0,3.79
4,0,5.57
4,0,3.61
4,0,4.24
4,0,5.57
4,0,4.85
4,0,6.66
4,0,6.16
4,0,6.08
4,0,4.5
4,0,4.18
4,0,4.81
4,0,4.43
4,0,4.45
4,0,5.78
4,0,4.06
4,0,5.98
4,0,3.06
4,0,3.95
4,0,6.24
4,0,4.67
4,0,6.87
4,0,5.15
4,0,5.57
4,0,5.96
4,0,4.54
4,0,3.07
4,0,4.87
4,0,4.48
4,0,3.79
4,0,4.59
4,0,3.82
4,0,4.96
4,0,3.07
4,0,4.56
4,0,3.06
4,0,4.69
4,0,3.82
4,0,4.13
4,0,5.22
4,0,4.57
4,0,4.85
4,0,3.06
4,0,5.12
4,0,4.5
4,0,3.86
4,0,3.05
4,0,3.07
4,0,4.24
4,0,7.61
4,0,4.3
4,0,6.38
4,0,6.63
4,0,5.23
4,0,3.05
4,0,3.09
4,0,4.68
4,0,6.2
4,0,5.71
4,0,4.68
4,0,6.36
4,0,3.09
4,0,4.45
4,0,4.18
4,0,5.46
4,0,4.59
4,0,4.94
4,0,4.28
4,0,4.82
4,0,5.28
4,0,5.76
4,0,8.2
4,0,4.76
4,0,4.36
4,0,3.06
4,0,3.06
4,0,3.06
4,0,5.13
4,0,3.08
4,0,4.53
4,0,4.3
4,0,5.14
4,0,4.59
4,0,3.06
4,0,4.95
4,0,4.07
4,0,5.84
4,0,3.07
4,0,4.07
4,0,6.65
4,0,5.19
4,0,4.59
4,0,5.8
4,0,5.57
4,0,4.6
4,0,4.69
4,0,3.61
4,0,7.64
4,0,4.81
4,0,5.35
4,0,4.88
4,0,6.19
4,0,7.21
4,0,3.06
4,0,4.69
4,0,3.61
4,0,4.92
4,0,6.21
4,0,4.99
4,0,4.68
4,0,5.41
4,0,5.83
4,0,3.06
4,0,4.56
4,0,4.6
4,0,5.14
4,0,4.13
4,0,5.64
4,0,4.41
4,0,3.73
4,0,3.73
4,0,5.34
4,0,5.57
4,0,5.46
4,0,3.06
4,0,5.69
4,0,3.05
4,0,4.31
4,0,4.3
4,0,5.01
4,0,4.71
4,0,4.87
4,0,3.06
4,0,3.79
4,0,7.57
4,0,4.51
4,0,4.1
4,0,4.5
4,0,5.38
4,0,4.85
4,0,3.11
4,0,7.38
4,0,4.67
4,0,5.11
4,0,5.99
4,0,6.62
4,0,4.24
4,0,7.05
4,0,4.85
4,0,3.73
4,0,5.41
4,0,7.99
4,0,4.85
4,0,8.1
4,0,5.15
4,0,3.07
4,0,5.8
4,0,3.06
4,0,7.99
4,0,4.79
4,0,6.25
4,0,5.46
4,0,4.71
4,0,6.1
4,0,4.3
4,0,4.09
4,0,3.06
4,0,6.19
4,0,3.61
4,0,5.13
4,0,3.06
4,0,3.06
4,0,3.06
4,0,6.83
4,0,5.13
4,0,4.67
4,0,3.07
4,0,3.73
4,0,6.25
4,0,4.36
4,0,5.36
4,0,6.87
4,0,3.01
4,0,3.82
4,0,5.84
4,0,3.09
4,0,5.46
4,0,6.1
4,0,5.76
4,0,4.93
4,0,5.56
4,0,5.96
4,0,4.67
4,0,4.5
4,0,4.68
4,0,5.76
4,0,4.84
4,0,4.5
4,0,5.23
4,0,5.91
4,0,4.18
4,0,4.85
4,0,4.68
4,0,5.29
4,0,3.07
4,0,4.39
4,0,3.06
4,0,6.12
4,0,3.82
4,0,4.53
4,0,7.64
4,0,3.06
4,0,4.67
4,0,3.73
4,0,5.71
4,0,6.33
4,0,7.89
4,0,5.03
4,0,7.68
4,0,4.51
4,0,4.51
4,0,4.99
4,0,4.91
4,0,3.06
4,0,4.56
4,0,6.31
4,0,5.69
4,0,3.07
4,0,4.24
4,0,4.23
4,0,4.5
4,0,5.93
4,0,4.51
4,0,4.06
4,0,5.29
4,0,5.11
4,0,3.05
4,0,4.67
4,0,3.06
4,0,5.31
4,0,5.19
4,0,3.01
4,0,3.06
4,0,3.06
4,0,3.79
4,0,4.83
4,0,4.99
4,0,5.63
4,0,3.06
4,0,5.8
4,0,5.79
4,0,4.67
4,0,5.76
4,0,5.71
4,0,4.76
4,0,5.23
4,0,3.73
4,0,4.82
4,0,3.07
4,0,4.81
4,0,4.0
4,0,4.5
4,0,3.86
4,0,4.07
4,0,4.81
4,0,3.09
4,0,5.01
4,0,3.07
4,0,4.89
4,0,4.85
4,0,4.24
4,0,5.96
4,0,3.07
4,0,5.92
4,0,7.37
4,0,3.07
4,0,3.06
4,0,3.09
4,0,4.76
4,0,4.1
4,0,4.67
4,0,4.6
4,0,3.05
4,0,4.69
4,0,5.31
4,0,4.6
4,0,5.79
4,0,6.36
4,0,6.9
4,0,5.29
4,0,3.06
4,0,5.74
4,0,5.28
4,0,5.69
4,0,4.29
4,0,4.85
4,0,4.85
4,0,6.02
4,0,7.17
4,0,4.67
4,0,3.79
4,0,4.45
4,0,3.09
4,0,7.38
4,0,4.06
4,0,3.86
4,0,5.11
4,0,5.46
4,0,4.07
4,0,6.35
4,0,5.08
4,0,5.31
4,0,5.7
4,0,4.85
4,0,6.05
4,0,4.85
4,0,4.82
4,0,5.41
4,0,4.06
4,0,4.56
4,0,6.1
4,0,4.13
4,0,5.78
4,0,4.43
4,0,4.39
4,0,3.06
4,0,4.83
4,0,4.68
4,0,3.09
4,0,5.22
4,0,7.64
4,0,6.19
4,0,5.01
4,0,4.71
4,0,4.39
4,0,5.21
4,0,4.56
4,0,4.18
4,0,7.11
4,0,7.21
4,0,6.1
4,0,3.06
4,0,6.87
4,0,6.9
4,0,3.05
4,0,4.75
4,0,5.29
4,0,4.41
4,0,5.68
4,0,6.18
4,0,5.11
4,0,7.99
4,0,5.76
4,0,3.79
4,0,3.86
4,0,4.85
4,0,5.01
4,0,4.31
4,0,5.91
4,0,5.99
4,0,3.06
4,0,4.67
4,0,4.86
4,0,5.31
4,0,5.56
4,0,5.75
4,0,4.96
4,0,4.1
4,0,4.09
4,0,3.09
4,0,5.99
4,0,5.78
4,0,4.85
4,0,3.61
4,0,3.06
4,0,6.63
4,0,7.22
4,0,6.78
4,0,7.2
4,0,3.06
4,0,4.5
4,0,4.71
4,0,4.59
4,0,4.1
4,0,5.45
4,0,6.34
4,0,3.06
4,0,4.85
4,0,4.84
4,0,4.5
4,0,6.65
4,0,4.28
4,0,3.86
4,0,6.02
4,0,5.88
4,0,3.05
4,0,6.65
4,0,3.05
4,0,3.97
4,0,4.9
4,0,4.84
4,0,4.85
4,0,3.06
4,0,4.84
4,0,4.87
4,0,7.46
4,0,4.87
4,0,4.85
4,0,4.98
4,0,5.04
4,0,4.56
4,0,3.06
4,0,4.84
4,0,4.84
4,0,3.86
4,0,5.79
4,0,5.41
4,0,5.91
4,0,6.23
4,0,4.06
4,0,4.43
4,0,5.91
4,0,6.23
4,0,4.5
4,0,3.07
4,0,3.01
4,0,3.07
4,0,6.41
4,0,3.73
4,0,6.0
4,0,4.59
4,0,6.12
4,0,4.85
4,0,5.56
4,0,5.76
4,0,3.82
4,0,4.63
4,0,5.0
4,0,4.81
4,0,4.88
4,0,3.01
4,0,6.21
4,0,5.01
4,0,4.69
4,0,3.09
4,0,4.0
4,0,6.26
4,0,4.59
4,0,4.36
4,0,4.24
4,0,3.07
4,0,5.46
4,0,3.06
4,0,3.97
4,0,7.99
4,0,6.0
4,0,3.08
4,0,4.24
4,0,4.5
4,0,4.68
4,0,4.69
4,0,3.07
4,0,4.18
4,0,4.0
4,0,3.86
4,0,3.61
4,0,4.81
4,0,5.14
4,0,5.13
4,0,4.69
4,0,4.56
4,0,3.79
4,0,3.09
4,0,4.35
4,0,4.68
4,0,5.83
4,0,3.06
4,0,7.06
4,0,3.07
4,0,5.71
4,0,5.13
4,0,3.07
4,0,4.36
4,0,5.17
4,0,4.85
4,0,5.27
4,0,5.23
4,0,5.11
4,0,4.31
4,0,5.35
4,0,7.66
4,0,3.07
4,0,5.46
4,0,4.81
4,0,4.48
4,0,4.59
4,0,4.85
4,0,3.01
4,0,3.06
4,0,5.19
4,0,5.11
4,0,5.76
4,0,3.06
4,0,6.23
4,0,6.12
4,0,3.79
4,0,4.67
4,0,5.37
4,0,4.48
4,0,4.07
4,0,5.17
4,0,5.26
4,0,3.82
4,0,4.81
4,0,4.26
4,0,4.55
4,0,6.31
4,0,4.66
4,0,3.07
4,0,4.0
4,0,4.81
4,0,3.09
4,0,4.13
4,0,4.1
4,0,4.83
4,0,5.47
4,0,3.61
4,0,3.07
4,0,4.06
4,0,3.09
4,0,3.82
4,0,4.13
4,0,4.13
4,0,5.81
4,0,4.0
4,0,7.24
4,0,4.68
4,0,6.88
4,0,4.69
4,0,5.88
4,0,4.06
4,0,3.05
4,0,7.38
4,0,4.56
4,0,4.0
4,0,4.85
4,0,5.16
4,0,4.82
4,0,4.99
4,0,6.19
4,0,4.6
4,0,5.13
4,0,4.71
4,0,4.96
4,0,3.95
4,0,5.17
4,0,6.01
4,0,6.1
4,0,4.29
4,0,4.69
4,0,3.08
4,0,6.38
4,0,7.2
4,0,4.69
4,0,4.5
4,0,4.85
4,0,4.24
4,0,4.5
4,0,4.87
4,0,7.34
4,0,6.12
4,0,5.74
4,0,7.06
4,0,3.06
4,0,4.5
4,0,5.95
4,0,4.68
4,0,5.22
4,0,7.22
4,0,5.78
4,0,4.67
4,0,6.09
4,0,4.85
4,0,4.13
4,0,4.3
4,0,5.57
4,0,6.1
4,0,4.33
4,0,5.11
4,0,7.77
4,0,4.09
4,0,6.36
4,0,3.09
4,0,4.13
4,0,4.36
4,0,4.24
4,0,4.09
4,0,4.0
4,0,4.53
4,0,4.81
4,0,5.34
4,0,5.41
4,0,7.17
4,0,3.05
4,0,4.85
4,0,4.67
4,0,5.23
4,0,4.95
4,0,4.85
4,0,5.78
4,0,5.46
4,0,4.3
4,0,3.05
4,0,3.05
4,0,4.76
4,0,4.18
4,0,6.02
4,0,4.99
4,0,4.85
4,0,5.76
4,0,5.24
4,0,3.05
4,0,3.06
4,0,4.18
4,0,3.07
4,0,4.68
4,0,3.61
4,0,4.69
4,0,4.39
4,0,4.0
4,0,6.02
4,0,5.15
4,0,4.1
4,0,4.85
4,0,4.96
4,0,4.0
4,0,5.91
4,0,4.69
4,0,5.78
4,0,3.07
4,0,3.05
4,0,7.06
4,0,3.05
4,0,3.06
4,0,3.05
4,0,4.31
4,0,5.76
4,0,4.56
4,0,4.81
4,0,4.0
4,0,4.13
4,0,3.82
4,0,4.3
4,0,5.13
4,0,6.36
4,0,7.46
4,0,7.57
4,0,4.86
4,0,4.5
4,0,6.24
4,0,6.02
4,0,6.21
4,0,3.05
4,0,4.0
4,0,6.23
4,0,6.36
4,0,6.12
4,0,6.65
4,0,5.0
4,0,4.68
4,0,6.11
4,0,5.46
4,0,3.82
4,0,5.01
4,0,4.41
4,0,5.11
4,0,3.07
4,0,5.46
4,0,6.0
4,0,5.91
4,0,7.1
4,0,7.46
4,0,4.87
4,0,4.18
4,0,6.88
4,0,5.69
4,0,3.61
4,0,4.28
4,0,3.79
4,0,4.33
4,0,6.19
4,0,4.63
4,0,3.07
4,0,4.1
4,0,3.07
4,0,4.63
4,0,7.06
4,0,4.85
4,0,7.57
4,0,4.18
4,0,6.13
4,0,7.75
4,0,5.03
4,0,6.11
4,0,4.1
4,0,3.73
4,0,4.5
4,0,5.31
4,0,6.11
4,0,3.79
4,0,7.38
4,0,3.73
4,0,5.17
4,0,4.09
4,0,5.23
4,0,6.78
4,0,7.06
4,0,3.82
4,0,4.87
4,0,3.07
4,0,4.53
4,0,5.71
4,0,4.92
4,0,6.05
4,0,5.92
4,0,6.21
4,0,5.86
4,0,5.41
4,0,4.68
4,0,4.49
4,0,4.06
4,0,4.96
4,0,5.26
4,0,4.99
4,0,4.35
4,0,3.06
4,0,4.84
4,0,4.85
4,0,7.46
4,0,4.31
4,0,5.36
4,0,6.86
4,0,3.01
4,0,4.18
4,0,5.15
4,0,5.87
4,0,5.98
4,0,4.0
4,0,4.99
4,0,4.9
4,0,5.38
4,0,3.07
4,0,6.01
4,0,3.01
4,0,6.05
4,0,3.73
4,0,5.01
4,0,4.67
4,0,5.31
4,0,4.57
4,0,5.71
4,0,4.99
4,0,5.23
4,0,4.85
4,0,4.1
4,0,3.01
4,0,7.52
4,0,6.78
4,0,4.29
4,0,5.01
4,0,7.21
4,0,5.78
4,0,5.46
4,0,6.29
4,0,6.83
4,0,6.1
4,0,4.85
4,0,4.43
4,0,7.46
4,0,4.0
4,0,5.29
4,0,4.24
4,0,3.86
4,0,4.56
4,0,4.5
4,0,4.53
4,0,4.23
4,0,4.86
4,0,7.53
4,0,4.95
4,0,3.07
4,0,3.61
4,0,3.05
4,0,3.06
4,0,4.09
4,0,5.92
4,0,5.26
4,0,4.33
4,0,4.69
4,0,4.67
4,0,3.06
4,0,4.85
4,0,5.77
4,0,5.15
4,0,3.06
4,0,5.31
4,0,7.1
4,0,6.02
4,0,6.21
4,0,4.07
4,0,3.07
4,0,4.13
4,0,5.11
4,0,4.5
4,0,3.61
4,0,5.41
4,0,3.61
4,0,6.36
4,0,5.57
4,0,5.01
4,0,4.87
4,0,5.46
4,0,6.05
4,0,5.46
4,0,4.07
4,0,5.13
4,0,5.87
4,0,6.36
4,0,7.17
4,0,5.13
4,0,5.64
4,0,4.69
4,0,6.03
4,0,4.5
4,0,6.83
4,0,4.0
4,0,4.51
4,0,7.21
4,0,4.93
4,0,4.24
4,0,4.51
4,0,6.88
4,0,4.06
4,0,4.5
4,0,4.69
4,0,6.07
4,0,4.68
4,0,3.82
4,0,4.68
4,0,3.61
4,0,3.05
4,0,6.01
4,0,3.07
4,0,4.85
4,0,3.61
4,0,4.5
4,0,4.56
4,0,4.68
4,0,4.43
4,0,3.06
4,0,4.67
4,0,4.67
4,0,6.83
4,0,4.95
4,0,7.52
4,0,6.87
4,0,4.68
4,0,5.08
4,0,4.5
4,0,6.1
4,0,5.85
4,0,3.61
4,0,5.79
4,0,3.06
4,0,3.06
4,0,4.18
4,0,4.5
4,0,5.16
4,0,5.37
4,0,6.87
4,0,6.18
4,0,7.64
4,0,5.0
4,0,5.41
4,0,4.07
4,0,5.26
4,0,4.69
4,0,5.56
4,0,4.1
4,0,4.88
4,0,4.96
4,0,5.46
4,0,7.64
4,0,4.76
4,0,3.95
4,0,6.34
4,0,4.67
4,0,3.61
4,0,3.07
4,0,6.02
4,0,5.36
4,0,4.91
4,0,6.05
4,0,3.07
4,0,7.82
4,0,6.12
4,0,4.91
4,0,3.86
4,0,3.07
4,0,5.76
4,0,3.07
4,0,4.87
4,0,4.56
4,0,4.09
4,0,4.81
4,0,3.95
4,0,5.13
4,0,4.79
4,0,4.0
4,0,5.56
4,0,5.07
4,0,3.61
4,0,5.31
4,0,3.79
4,0,5.17
4,0,8.38
4,0,6.96
4,0,4.41
4,0,4.5
4,0,3.01
4,0,3.95
4,0,5.47
4,0,6.65
4,0,6.41
4,0,3.07
4,0,4.81
4,0,3.06
4,0,7.21
4,0,4.81
4,0,4.67
4,0,3.06
4,0,4.87
4,0,4.18
4,0,4.99
4,0,5.38
4,0,3.79
4,0,5.31
4,0,3.01
4,0,5.56
4,0,5.87
4,0,4.69
4,0,3.61
4,0,4.99
4,0,4.5
4,0,4.85
4,0,6.95
4,0,3.95
4,0,4.56
4,0,4.5
4,0,4.13
4,0,5.28
4,0,5.75
4,0,5.99
4,0,4.69
4,0,3.09
4,0,4.81
4,0,4.44
4,0,4.3
4,0,6.25
4,0,3.82
4,0,4.96
4,0,7.19
4,0,4.78
4,0,5.11
4,0,5.29
4,0,3.82
4,0,6.24
4,0,4.31
4,0,3.01
4,0,4.95
4,0,4.85
4,0,4.5
4,0,5.46
4,0,7.21
4,0,3.06
4,0,5.11
4,0,6.53
4,0,3.07
4,0,4.87
4,0,5.15
4,0,5.46
4,0,5.0
4,0,3.08
4,0,5.78
4,0,6.48
4,0,5.46
4,0,5.45
4,0,5.18
4,0,3.79
4,0,5.64
4,0,4.56
4,0,6.24
4,0,6.21
4,0,5.78
4,0,4.33
4,0,3.1
4,0,5.69
4,0,5.84
4,0,4.65
4,0,7.46
4,0,6.19
4,0,4.5
4,0,4.76
4,0,4.41
4,0,6.87
4,0,4.78
4,0,6.12
4,0,3.61
4,0,4.46
4,0,6.38
4,0,3.06
4,0,5.79
4,0,7.64
4,0,3.97
4,0,4.59
4,0,4.68
4,0,5.72
4,0,5.23
4,0,5.56
4,0,3.07
4,0,3.07
4,0,5.82
4,0,4.82
4,0,7.21
4,0,6.56
4,0,3.06
4,0,7.22
4,0,3.73
4,0,5.1
4,0,4.36
4,0,5.46
4,0,3.06
4,0,6.38
4,0,4.69
4,0,7.46
4,0,6.19
4,0,3.06
4,0,4.07
4,0,6.11
4,0,5.28
4,0,4.93
4,0,5.07
4,0,4.39
4,0,6.19
4,0,5.26
4,0,4.69
4,0,4.95
4,0,6.12
4,0,5.23
4,0,4.24
4,0,4.83
4,0,4.68
4,0,3.06
4,0,5.11
4,0,3.06
4,0,4.33
4,0,5.79
4,0,5.92
4,0,5.78
4,0,3.82
4,0,4.06
4,0,4.9
4,0,6.11
4,0,4.57
4,0,5.78
4,0,4.13
4,0,3.79
4,0,5.35
4,0,3.82
4,0,4.67
4,0,5.13
4,0,4.34
4,0,4.67
4,0,4.69
4,0,4.31
4,0,6.83
4,0,3.07
4,0,4.33
4,0,7.73
4,0,3.06
4,0,3.07
4,0,4.18
4,0,4.83
4,0,7.64
4,0,3.07
4,0,3.08
4,0,3.82
4,0,6.34
4,0,4.81
4,0,4.67
4,0,4.67
4,0,5.26
4,0,4.68
4,0,4.41
4,0,5.96
4,0,3.06
4,0,5.93
4,0,4.96
4,0,4.56
4,0,4.0
4,0,3.61
4,0,5.87
4,0,3.06
4,0,5.45
4,0,3.06
4,0,7.57
4,0,4.92
4,0,3.06
4,0,3.05
4,0,3.86
4,0,3.06
4,0,4.96
4,0,4.95
4,0,4.43
4,0,6.1
4,0,4.13
4,0,3.73
4,0,4.69
4,0,3.09
4,0,7.14
4,0,4.56
4,0,6.22
4,0,3.82
4,0,5.88
4,0,4.1
4,0,5.41
4,0,3.01
4,0,5.83
4,0,5.15
4,0,5.87
4,0,4.91
4,0,5.12
4,0,5.93
4,0,4.24
4,0,7.21
4,0,3.06
4,0,3.95
4,0,3.05
4,0,4.53
4,0,6.62
4,0,4.85
4,0,4.5
4,0,4.3
4,0,6.24
4,0,4.87
4,0,5.69
4,0,4.85
4,0,5.28
4,0,3.06
4,0,5.57
4,0,4.07
4,0,4.0
4,0,5.95
4,0,5.66
4,0,4.81
4,0,4.81
4,0,4.68
4,0,4.39
4,0,3.61
4,0,4.5
4,0,5.64
4,0,6.88
4,0,3.86
4,0,3.95
4,0,3.73
4,0,4.96
4,0,4.85
4,0,5.04
4,0,5.0
4,0,3.07
4,0,5.0
4,0,4.43
4,0,7.42
4,0,4.88
4,0,3.86
4,0,5.69
4,0,4.9
4,0,4.86
4,0,6.33
4,0,3.06
4,0,4.85
4,0,4.51
4,0,5.57
4,0,4.82
4,0,7.17
4,0,6.65
4,0,4.31
4,0,8.03
4,0,5.31
4,0,5.64
4,0,7.17
4,0,4.54
4,0,3.06
4,0,3.61
4,0,5.92
4,0,5.77
4,0,5.65
4,0,4.99
4,0,7.57
4,0,5.29
4,0,8.82
4,0,5.29
4,0,4.0
4,0,4.85
4,0,4.85
4,0,4.09
4,0,5.21
4,0,4.13
4,0,5.37
4,0,3.06
4,0,4.66
4,0,6.96
4,0,4.98
4,0,3.05
4,0,4.69
4,0,4.13
4,0,4.85
4,0,4.67
4,0,7.52
4,0,4.41
4,0,5.46
4,0,3.06
4,0,4.9
4,0,4.0
4,0,4.25
4,0,4.3
4,0,4.76
4,0,3.06
4,0,5.13
4,0,3.09
4,0,3.08
4,0,5.45
4,0,7.19
4,0,5.91
4,0,4.24
4,0,4.69
4,0,5.88
4,0,4.31
4,0,5.45
4,0,5.31
4,0,4.51
4,0,4.13
4,0,5.31
4,0,5.17
4,0,6.03
4,0,4.93
4,0,5.64
4,0,4.96
4,0,6.69
4,0,3.01
4,0,3.73
4,0,5.28
4,0,6.66
4,0,5.94
4,0,4.56
4,0,3.06
4,0,4.12
4,0,4.87
4,0,6.11
4,0,4.5
4,0,4.51
4,0,3.09
4,0,6.1
4,0,3.09
4,0,4.85
4,0,4.33
4,0,5.46
4,0,3.79
4,0,5.46
4,0,4.68
4,0,6.16
4,0,6.02
4,0,3.61
4,0,5.93
4,0,3.86
4,0,3.07
4,0,4.85
4,0,7.11
4,0,4.13
4,0,5.19
4,0,6.07
4,0,4.68
4,0,5.57
4,0,3.07
4,0,6.31
4,0,5.15
4,0,4.67
4,0,6.04
4,0,4.5
4,0,7.57
4,0,4.48
4,0,5.38
4,0,4.62
4,0,8.17
4,0,4.67
4,0,3.07
4,0,4.5
4,0,4.35
4,0,5.17
4,0,4.29
4,0,4.68
4,0,3.82
4,0,3.06
4,0,4.59
4,0,3.08
4,0,4.68
4,0,3.07
4,0,6.04
4,0,4.06
4,0,4.85
4,0,3.09
4,0,5.95
4,0,4.08
4,0,5.78
4,0,7.21
4,0,7.22
4,0,7.06
4,0,4.18
4,0,4.68
4,0,4.85
4,0,4.5
4,0,4.43
4,0,5.71
4,0,4.69
4,0,3.06
4,0,5.83
4,0,4.0
4,0,6.62
4,0,3.06
4,0,5.03
4,0,7.06
4,0,5.1
4,0,4.06
4,0,5.91
4,0,6.24
4,0,3.06
4,0,5.17
4,0,3.1
4,0,6.08
4,0,3.05
4,0,4.13
4,0,3.79
4,0,5.95
4,0,4.13
4,0,4.69
4,0,3.06
4,0,5.85
4,0,5.35
4,0,5.92
4,0,4.3
4,0,7.19
4,0,4.41
4,0,3.07
4,0,4.85
4,0,4.0
4,0,4.36
4,0,7.49
4,0,4.85
4,0,3.07
4,0,6.41
4,0,4.85
4,0,4.5
4,0,5.46
4,0,5.69
4,0,3.07
4,0,6.88
4,0,7.21
4,0,5.72
4,0,3.86
4,0,3.06
4,0,3.95
4,0,5.79
4,0,3.05
4,0,3.07
4,0,5.68
4,0,3.86
4,0,5.11
4,0,3.1
4,0,6.12
4,0,5.76
4,0,4.49
4,0,4.85
4,0,4.07
4,0,7.21
4,0,5.77
4,0,5.16
4,0,5.38
4,0,6.0
4,0,4.69
4,0,4.43
4,0,5.72
4,0,4.29
4,0,4.86
4,0,3.05
4,0,6.12
4,0,6.16
4,0,5.57
4,0,7.17
4,0,4.06
4,0,4.76
4,0,4.33
4,0,6.21
4,0,3.05
4,0,4.76
4,0,4.0
4,0,5.46
4,0,4.0
4,0,4.46
4,0,5.46
4,0,4.86
4,0,3.08
4,0,6.88
4,0,3.82
4,0,4.76
4,0,3.09
4,0,4.89
4,0,4.48
4,0,5.34
4,0,4.18
4,0,3.09
4,0,3.08
4,0,4.52
4,0,3.05
4,0,4.96
4,0,4.5
4,0,8.03
4,0,4.67
4,0,6.23
4,0,3.61
4,0,4.85
4,0,4.08
4,0,6.91
4,0,3.05
4,0,5.28
4,0,4.76
4,0,3.06
4,0,4.3
4,0,5.79
4,0,4.67
4,0,4.87
4,0,4.76
4,0,3.1
4,0,4.6
4,0,4.5
4,0,5.63
4,0,5.84
4,0,4.95
4,0,5.98
4,0,5.34
4,0,4.88
4,0,3.86
4,0,6.04
4,0,5.96
4,0,4.91
4,0,5.11
4,0,5.41
4,0,3.79
4,0,4.75
4,0,4.69
4,0,5.38
4,0,7.57
4,0,5.45
4,0,5.19
4,0,3.07
4,0,5.45
4,0,3.86
4,0,5.45
4,0,4.68
4,0,4.5
4,0,4.24
4,0,4.87
4,0,4.5
4,0,6.07
4,0,3.07
4,0,5.46
4,0,6.17
4,0,4.0
4,0,5.46
4,0,5.68
4,0,4.67
4,0,4.09
4,0,4.43
